"매출월","요일","점포","성별","구매건수"
"5","화","k","남자","34790"
"5","수","l","여","28683"
"5","목","m","남자","3024"
"5","금","n","여","30583"
"5","토","o","남자","23719"
"5","일","a","여","4809"
"5","월","b","남자","13334"
"5","화","c","여","41522"
"5","수","d","남자","25815"
"5","목","e","여","14795"
"5","금","f","남자","16401"
"5","토","g","여","30239"
"5","일","h","남자","12151"
"5","월","i","여","34872"
"5","화","j","남자","23392"
"5","수","k","여","43802"
"5","목","l","남자","25994"
"5","금","m","여","13992"
"5","토","n","남자","44798"
"5","일","o","여","30587"
"6월",,,,
,,,,
"6","월","a","남자","42735"
"6","화","b","여","1988"
"6","수","c","남자","4806"
"6","목","d","여","36884"
"6","금","e","남자","39966"
"6","토","f","여","32617"
"6","일","g","남자","5365"
"6","월","h","여","11627"
"6","화","i","남자","5337"
"6","수","j","여","48692"
"6","목","k","남자","12130"
"6","금","l","여","5081"
"6","토","m","남자","44233"
"6","일","n","여","15590"
"6","월","o","남자","32069"
"6","화","a","여","37520"
"6","수","b","남자","17095"
"6","목","c","여","19869"
"6","금","d","남자","17173"
"6","토","e","여","15328"
"6","일","f","남자","15922"
"6","월","g","여","28358"
"6","화","h","남자","9583"
"6","수","i","여","42976"
"6","목","j","남자","49038"
"6","금","k","여","36482"
"6","토","l","남자","3427"
"6","일","m","여","14282"
"6","월","n","남자","37569"
"6","화","o","여","33904"
"6","수","a","남자","25783"
"6","목","b","여","37561"
"6","금","c","남자","43957"
"6","토","d","여","23246"
"6","일","e","남자","28848"
"6","월","f","여","5434"
"6","화","g","남자","32877"
"6","수","h","여","21997"
"6","목","i","남자","11755"
"6","금","j","여","28502"
"6","토","k","남자","1144"
"6","일","l","여","43388"
"6","월","m","남자","39159"
"6","화","n","여","22036"
"6","수","o","남자","15344"
"6","목","a","여","28446"
"6","금","b","남자","34574"
"6","토","c","여","8463"
"6","일","d","남자","28297"
"6","월","e","여","28615"
"6","화","f","남자","27824"
"6","수","g","여","33641"
"6","목","h","남자","1900"
"6","금","i","여","44992"
"6","토","j","남자","22269"
"6","일","k","여","6890"
"6","월","l","남자","27784"
"6","화","m","여","415"
"6","수","n","남자","3174"
"6","목","o","여","31928"
"6","금","a","남자","44950"
"6","토","b","여","9154"
"6","일","c","남자","14365"
"6","월","d","여","23121"
"6","화","e","남자","25525"
"6","수","f","여","22968"
"6","목","g","남자","47872"
"6","금","h","여","25961"
"6","토","i","남자","9402"
"6","일","j","여","9814"
"6","월","k","남자","47153"
"6","화","l","여","32208"
"6","수","m","남자","3573"
"6","목","n","여","9914"
"6","금","o","남자","28795"
"6","토","a","여","17622"
"6","일","b","남자","14139"
"6","월","c","여","8135"
"6","화","d","남자","38974"
"6","수","e","여","10799"
"6","목","f","남자","26331"
"6","금","g","여","8534"
"6","토","h","남자","32132"
"6","일","i","여","9928"
"6","월","j","남자","33382"
"6","화","k","여","38712"
"6","수","l","남자","49887"
"6","목","m","여","6643"
"6","금","n","남자","47680"
"6","토","o","여","46510"
"6","일","a","남자","35919"
"6","월","b","여","47200"
"6","화","c","남자","27232"
"6","수","d","여","33899"
"6","목","e","남자","34826"
"6","금","f","여","34131"
"6","토","g","남자","21226"
"6","일","h","여","42891"
"6","월","i","남자","2194"
"6","화","j","여","3459"
"6","수","k","남자","8280"
"6","목","l","여","2408"
"6","금","m","남자","17315"
"6","토","n","여","17479"
"6","일","o","남자","10818"
"6","월","a","여","14886"
"6","화","b","남자","12383"
"6","수","c","여","287"
"6","목","d","남자","42791"
"6","금","e","여","47433"
"6","토","f","남자","17191"
"6","일","g","여","24204"
"6","월","h","남자","19458"
"6","화","i","여","541"
"6","수","j","남자","8920"
"6","목","k","여","48928"
"6","금","l","남자","44587"
"6","토","m","여","846"
"6","일","n","남자","34825"
"6","월","o","여","12496"
"6","화","a","남자","5036"
"6","수","b","여","9390"
"6","목","c","남자","27738"
"6","금","d","여","10106"
"6","토","e","남자","27976"
"6","일","f","여","17700"
"6","월","g","남자","35524"
"6","화","h","여","8677"
"6","수","i","남자","17327"
"6","목","j","여","39481"
"6","금","k","남자","38234"
"6","토","l","여","28746"
"6","일","m","남자","43176"
"6","월","n","여","33691"
"6","화","o","남자","5780"
"6","수","a","여","24445"
"6","목","b","남자","42659"
"6","금","c","여","23682"
"6","토","d","남자","12426"
"6","일","e","여","24485"
"6","월","f","남자","36661"
"6","화","g","여","46586"
"6","수","h","남자","14342"
"6","목","i","여","38095"
"6","금","j","남자","13142"
"6","토","k","여","43791"
"6","일","l","남자","41950"
"6","월","m","여","34373"
"6","화","n","남자","19475"
"6","수","o","여","15405"
"6","목","a","남자","41913"
"6","금","b","여","7672"
"6","토","c","남자","2469"
"6","일","d","여","9270"
"6","월","e","남자","41409"
"6","화","f","여","40584"
"6","수","g","남자","26346"
"6","목","h","여","39485"
"6","금","i","남자","32460"
"6","토","j","여","24342"
"6","일","k","남자","28345"
"6","월","l","여","20739"
"6","화","m","남자","12051"
"6","수","n","여","5937"
"6","목","o","남자","8769"
"6","금","a","여","25066"
"6","토","b","남자","19980"
"6","일","c","여","22499"
"6","월","d","남자","15034"
"6","화","e","여","30469"
"6","수","f","남자","21710"
"6","목","g","여","21286"
"6","금","h","남자","18735"
"6","토","i","여","21366"
"6","일","j","남자","38204"
"6","월","k","여","8094"
"6","화","l","남자","9791"
"6","수","m","여","5902"
"6","목","n","남자","28524"
"6","금","o","여","31312"
"6","토","a","남자","17118"
"6","일","b","여","12290"
"6","월","c","남자","49227"
"6","화","d","여","33417"
"6","수","e","남자","7758"
"6","목","f","여","8887"
"6","금","g","남자","26365"
"6","토","h","여","8408"
"6","일","i","남자","45826"
"6","월","j","여","46217"
"6","화","k","남자","2019"
"6","수","l","여","20803"
"6","목","m","남자","43942"
"6","금","n","여","11403"
"6","토","o","남자","31910"
"6","일","a","여","39348"
"6","월","b","남자","870"
"6","화","c","여","1562"
"6","수","d","남자","41490"
"6","목","e","여","11522"
"6","금","f","남자","18145"
"6","토","g","여","2466"
"6","일","h","남자","28981"
"6","월","i","여","40828"
"6","화","j","남자","22762"
"6","수","k","여","22997"
"6","목","l","남자","11753"
"6","금","m","여","37918"
"6","토","n","남자","16208"
"6","일","o","여","16622"
"7월",,,,
,,,,
"7","월","a","남자","9460"
"7","화","b","여","12316"
"7","수","c","남자","27685"
"7","목","d","여","17617"
"7","금","e","남자","2251"
"7","토","f","여","45454"
"7","일","g","남자","14414"
"7","월","h","여","28794"
"7","화","i","남자","24059"
"7","수","j","여","15290"
"7","목","k","남자","22294"
"7","금","l","여","12851"
"7","토","m","남자","33700"
"7","일","n","여","42462"
"7","월","o","남자","119"
"7","화","a","여","9527"
"7","수","b","남자","1649"
"7","목","c","여","4608"
"7","금","d","남자","806"
"7","토","e","여","21817"
"7","일","f","남자","35517"
"7","월","g","여","49566"
"7","화","h","남자","4030"
"7","수","i","여","27971"
"7","목","j","남자","27022"
"7","금","k","여","37515"
"7","토","l","남자","29222"
"7","일","m","여","4470"
"7","월","n","남자","5434"
"7","화","o","여","44445"
"7","수","a","남자","13369"
"7","목","b","여","30641"
"7","금","c","남자","42971"
"7","토","d","여","20665"
"7","일","e","남자","41752"
"7","월","f","여","23165"
"7","화","g","남자","18014"
"7","수","h","여","44477"
"7","목","i","남자","4553"
"7","금","j","여","13371"
"7","토","k","남자","40217"
"7","일","l","여","47099"
"7","월","m","남자","12657"
"7","화","n","여","48026"
"7","수","o","남자","28669"
"7","목","a","여","17107"
"7","금","b","남자","16570"
"7","토","c","여","670"
"7","일","d","남자","6304"
"7","월","e","여","46094"
"7","화","f","남자","29720"
"7","수","g","여","34270"
"7","목","h","남자","28287"
"7","금","i","여","4447"
"7","토","j","남자","3389"
"7","일","k","여","25141"
"7","월","l","남자","24820"
"7","화","m","여","40773"
"7","수","n","남자","30524"
"7","목","o","여","46586"
"7","금","a","남자","44715"
"7","토","b","여","45601"
"7","일","c","남자","6368"
"7","월","d","여","17887"
"7","화","e","남자","18919"
"7","수","f","여","23482"
"7","목","g","남자","18542"
"7","금","h","여","39042"
"7","토","i","남자","44991"
"7","일","j","여","6514"
"7","월","k","남자","24487"
"7","화","l","여","12372"
"7","수","m","남자","38047"
"7","목","n","여","3350"
"7","금","o","남자","38881"
"7","토","a","여","5798"
"7","일","b","남자","33068"
"7","월","c","여","30278"
"7","화","d","남자","2933"
"7","수","e","여","12415"
"7","목","f","남자","48549"
"7","금","g","여","43668"
"7","토","h","남자","8608"
"7","일","i","여","43578"
"7","월","j","남자","33195"
"7","화","k","여","16240"
"7","수","l","남자","16114"
"7","목","m","여","16427"
"7","금","n","남자","26852"
"7","토","o","여","33675"
"7","일","a","남자","19932"
"7","월","b","여","35782"
"7","화","c","남자","38342"
"7","수","d","여","29186"
"7","목","e","남자","17156"
"7","금","f","여","30250"
"7","토","g","남자","34095"
"7","일","h","여","16474"
"7","월","i","남자","1255"
"7","화","j","여","1608"
"7","수","k","남자","20491"
"7","목","l","여","12663"
"7","금","m","남자","44859"
"7","토","n","여","21851"
"7","일","o","남자","14641"
"7","월","a","여","19756"
"7","화","b","남자","37168"
"7","수","c","여","25013"
"7","목","d","남자","3035"
"7","금","e","여","49710"
"7","토","f","남자","27144"
"7","일","g","여","12570"
"7","월","h","남자","5888"
"7","화","i","여","37077"
"7","수","j","남자","13271"
"7","목","k","여","39348"
"7","금","l","남자","17134"
"7","토","m","여","35638"
"7","일","n","남자","34847"
"7","월","o","여","34528"
"7","화","a","남자","23983"
"7","수","b","여","38423"
"7","목","c","남자","42786"
"7","금","d","여","15625"
"7","토","e","남자","48480"
"7","일","f","여","6862"
"7","월","g","남자","35832"
"7","화","h","여","34885"
"7","수","i","남자","49051"
"7","목","j","여","16129"
"7","금","k","남자","8594"
"7","토","l","여","42258"
"7","일","m","남자","19556"
"7","월","n","여","47370"
"7","화","o","남자","17592"
"7","수","a","여","20655"
"7","목","b","남자","17900"
"7","금","c","여","36856"
"7","토","d","남자","36797"
"7","일","e","여","49584"
"7","월","f","남자","19610"
"7","화","g","여","17202"
"7","수","h","남자","39445"
"7","목","i","여","44347"
"7","금","j","남자","38281"
"7","토","k","여","47961"
"7","일","l","남자","37207"
"7","월","m","여","15034"
"7","화","n","남자","35529"
"7","수","o","여","41601"
"7","목","a","남자","41789"
"7","금","b","여","2016"
"7","토","c","남자","13649"
"7","일","d","여","34846"
"7","월","e","남자","6945"
"7","화","f","여","37838"
"7","수","g","남자","335"
"7","목","h","여","30287"
"7","금","i","남자","4582"
"7","토","j","여","19093"
"7","일","k","남자","15768"
"7","월","l","여","35020"
"7","화","m","남자","28073"
"7","수","n","여","40909"
"7","목","o","남자","35517"
"7","금","a","여","39759"
"7","토","b","남자","790"
"7","일","c","여","20444"
"7","월","d","남자","44813"
"7","화","e","여","11828"
"7","수","f","남자","18348"
"7","목","g","여","37121"
"7","금","h","남자","20723"
"7","토","i","여","36692"
"7","일","j","남자","1046"
"7","월","k","여","27384"
"7","화","l","남자","30682"
"7","수","m","여","11121"
"7","목","n","남자","24951"
"7","금","o","여","7245"
"7","토","a","남자","41544"
"7","일","b","여","24677"
"7","월","c","남자","36869"
"7","화","d","여","34626"
"7","수","e","남자","42841"
"7","목","f","여","42185"
"7","금","g","남자","2006"
"7","토","h","여","42492"
"7","일","i","남자","27314"
"7","월","j","여","9899"
"7","화","k","남자","778"
"7","수","l","여","32138"
"7","목","m","남자","2208"
"7","금","n","여","34560"
"7","토","o","남자","34518"
"7","일","a","여","30695"
"7","월","b","남자","25623"
"7","화","c","여","1428"
"7","수","d","남자","35846"
"7","목","e","여","23990"
"7","금","f","남자","34287"
"7","토","g","여","15626"
"7","일","h","남자","23954"
"7","월","i","여","12929"
"7","화","j","남자","16512"
"7","수","k","여","37049"
"7","목","l","남자","2897"
"7","금","m","여","23982"
"7","토","n","남자","47835"
"7","일","o","여","47838"
"8월",,,,
,,,,
"8","월","a","남자","9373"
"8","화","b","여","23342"
"8","수","c","남자","23637"
"8","목","d","여","33954"
"8","금","e","남자","45797"
"8","토","f","여","30771"
"8","일","g","남자","23960"
"8","월","h","여","18343"
"8","화","i","남자","36486"
"8","수","j","여","21635"
"8","목","k","남자","6735"
"8","금","l","여","32048"
"8","토","m","남자","3329"
"8","일","n","여","38829"
"8","월","o","남자","7972"
"8","화","a","여","40818"
"8","수","b","남자","33513"
"8","목","c","여","33160"
"8","금","d","남자","4614"
"8","토","e","여","43531"
"8","일","f","남자","30375"
"8","월","g","여","10922"
"8","화","h","남자","17004"
"8","수","i","여","6761"
"8","목","j","남자","19404"
"8","금","k","여","4722"
"8","토","l","남자","41758"
"8","일","m","여","6247"
"8","월","n","남자","49887"
"8","화","o","여","43207"
"8","수","a","남자","8586"
"8","목","b","여","27600"
"8","금","c","남자","5050"
"8","토","d","여","14493"
"8","일","e","남자","36091"
"8","월","f","여","25399"
"8","화","g","남자","957"
"8","수","h","여","3851"
"8","목","i","남자","8862"
"8","금","j","여","45807"
"8","토","k","남자","45322"
"8","일","l","여","43390"
"8","월","m","남자","1191"
"8","화","n","여","17995"
"8","수","o","남자","34743"
"8","목","a","여","48525"
"8","금","b","남자","12734"
"8","토","c","여","46467"
"8","일","d","남자","1009"
"8","월","e","여","1505"
"8","화","f","남자","42347"
"8","수","g","여","20919"
"8","목","h","남자","15200"
"8","금","i","여","31038"
"8","토","j","남자","41133"
"8","일","k","여","286"
"8","월","l","남자","12149"
"8","화","m","여","7350"
"8","수","n","남자","30262"
"8","목","o","여","11617"
"8","금","a","남자","10996"
"8","토","b","여","6008"
"8","일","c","남자","33249"
"8","월","d","여","7707"
"8","화","e","남자","44994"
"8","수","f","여","6927"
"8","목","g","남자","39986"
"8","금","h","여","3342"
"8","토","i","남자","31907"
"8","일","j","여","43857"
"8","월","k","남자","2432"
"8","화","l","여","23654"
"8","수","m","남자","43606"
"8","목","n","여","1175"
"8","금","o","남자","1967"
"8","토","a","여","15036"
"8","일","b","남자","10553"
"8","월","c","여","20243"
"8","화","d","남자","48210"
"8","수","e","여","24944"
"8","목","f","남자","34504"
"8","금","g","여","18040"
"8","토","h","남자","49568"
"8","일","i","여","44563"
"8","월","j","남자","33914"
"8","화","k","여","37440"
"8","수","l","남자","36272"
"8","목","m","여","22375"
"8","금","n","남자","31760"
"8","토","o","여","36492"
"8","일","a","남자","49040"
"8","월","b","여","36425"
"8","화","c","남자","34436"
"8","수","d","여","20579"
"8","목","e","남자","37787"
"8","금","f","여","21371"
"8","토","g","남자","34165"
"8","일","h","여","23632"
"8","월","i","남자","11576"
"8","화","j","여","49506"
"8","수","k","남자","30581"
"8","목","l","여","8318"
"8","금","m","남자","22064"
"8","토","n","여","35719"
"8","일","o","남자","9232"
"8","월","a","여","34391"
"8","화","b","남자","30890"
"8","수","c","여","41121"
"8","목","d","남자","4531"
"8","금","e","여","28666"
"8","토","f","남자","48869"
"8","일","g","여","40591"
"8","월","h","남자","9552"
"8","화","i","여","42505"
"8","수","j","남자","46506"
"8","목","k","여","44948"
"8","금","l","남자","35522"
"8","토","m","여","8700"
"8","일","n","남자","10344"
"8","월","o","여","19052"
"8","화","a","남자","1762"
"8","수","b","여","8947"
"8","목","c","남자","4654"
"8","금","d","여","41291"
"8","토","e","남자","47256"
"8","일","f","여","30236"
"8","월","g","남자","21138"
"8","화","h","여","5434"
"8","수","i","남자","17869"
"8","목","j","여","29381"
"8","금","k","남자","19249"
"8","토","l","여","19497"
"8","일","m","남자","38624"
"8","월","n","여","20693"
"8","화","o","남자","2303"
"8","수","a","여","14930"
"8","목","b","남자","47290"
"8","금","c","여","10484"
"8","토","d","남자","7891"
"8","일","e","여","93"
"8","월","f","남자","9939"
"8","화","g","여","32618"
"8","수","h","남자","18119"
"8","목","i","여","15558"
"8","금","j","남자","26898"
"8","토","k","여","45780"
"8","일","l","남자","3323"
"8","월","m","여","32714"
"8","화","n","남자","24877"
"8","수","o","여","31396"
"8","목","a","남자","38323"
"8","금","b","여","1854"
"8","토","c","남자","24495"
"8","일","d","여","19115"
"8","월","e","남자","38591"
"8","화","f","여","2392"
"8","수","g","남자","48141"
"8","목","h","여","6896"
"8","금","i","남자","43196"
"8","토","j","여","37047"
"8","일","k","남자","6831"
"8","월","l","여","7704"
"8","화","m","남자","6351"
"8","수","n","여","10554"
"8","목","o","남자","11328"
"8","금","a","여","21289"
"8","토","b","남자","30393"
"8","일","c","여","26915"
"8","월","d","남자","19377"
"8","화","e","여","16470"
"8","수","f","남자","15850"
"8","목","g","여","5483"
"8","금","h","남자","12436"
"8","토","i","여","2431"
"8","일","j","남자","41578"
"8","월","k","여","43508"
"8","화","l","남자","13972"
"8","수","m","여","37435"
"8","목","n","남자","13038"
"8","금","o","여","15784"
"8","토","a","남자","13834"
"8","일","b","여","20372"
"8","월","c","남자","26433"
"8","화","d","여","30239"
"8","수","e","남자","37071"
"8","목","f","여","1306"
"8","금","g","남자","25285"
"8","토","h","여","5576"
"8","일","i","남자","18901"
"8","월","j","여","43177"
"8","화","k","남자","42038"
"8","수","l","여","48358"
"8","목","m","남자","14010"
"8","금","n","여","39712"
"8","토","o","남자","41362"
"8","일","a","여","47025"
"8","월","b","남자","1929"
"8","화","c","여","25971"
"8","수","d","남자","18687"
"8","목","e","여","49591"
"8","금","f","남자","7597"
"8","토","g","여","29312"
"8","일","h","남자","23960"
"8","월","i","여","46023"
"8","화","j","남자","45430"
"8","수","k","여","31319"
"8","목","l","남자","48176"
"8","금","m","여","1657"
"8","토","n","남자","42346"
"8","일","o","여","45225"
"9월",,,,
,,,,
"9","월","a","남자","21100"
"9","화","b","여","24295"
"9","수","c","남자","18530"
"9","목","d","여","37501"
"9","금","e","남자","35278"
"9","토","f","여","14233"
"9","일","g","남자","40781"
"9","월","h","여","7432"
"9","화","i","남자","18269"
"9","수","j","여","6848"
"9","목","k","남자","9117"
"9","금","l","여","15742"
"9","토","m","남자","14451"
"9","일","n","여","29356"
"9","월","o","남자","1890"
"9","화","a","여","15071"
"9","수","b","남자","3757"
"9","목","c","여","31732"
"9","금","d","남자","31558"
"9","토","e","여","16683"
"9","일","f","남자","8797"
"9","월","g","여","32852"
"9","화","h","남자","22728"
"9","수","i","여","10202"
"9","목","j","남자","30055"
"9","금","k","여","44271"
"9","토","l","남자","22398"
"9","일","m","여","27549"
"9","월","n","남자","26696"
"9","화","o","여","35516"
"9","수","a","남자","27494"
"9","목","b","여","33989"
"9","금","c","남자","47583"
"9","토","d","여","7206"
"9","일","e","남자","9781"
"9","월","f","여","31419"
"9","화","g","남자","16003"
"9","수","h","여","9629"
"9","목","i","남자","45069"
"9","금","j","여","10422"
"9","토","k","남자","23844"
"9","일","l","여","5362"
"9","월","m","남자","22998"
"9","화","n","여","37632"
"9","수","o","남자","19342"
"9","목","a","여","36569"
"9","금","b","남자","19740"
"9","토","c","여","32139"
"9","일","d","남자","15993"
"9","월","e","여","12834"
"9","화","f","남자","10445"
"9","수","g","여","29573"
"9","목","h","남자","11892"
"9","금","i","여","48724"
"9","토","j","남자","31645"
"9","일","k","여","45546"
"9","월","l","남자","2399"
"9","화","m","여","34328"
"9","수","n","남자","21283"
"9","목","o","여","534"
"9","금","a","남자","43590"
"9","토","b","여","43426"
"9","일","c","남자","11155"
"9","월","d","여","49425"
"9","화","e","남자","5796"
"9","수","f","여","2929"
"9","목","g","남자","9129"
"9","금","h","여","6121"
"9","토","i","남자","41943"
"9","일","j","여","14719"
"9","월","k","남자","47165"
"9","화","l","여","36886"
"9","수","m","남자","41513"
"9","목","n","여","10807"
"9","금","o","남자","38852"
"9","토","a","여","29705"
"9","일","b","남자","27519"
"9","월","c","여","12148"
"9","화","d","남자","1313"
"9","수","e","여","49349"
"9","목","f","남자","15028"
"9","금","g","여","1521"
"9","토","h","남자","43143"
"9","일","i","여","34239"
"9","월","j","남자","25774"
"9","화","k","여","46236"
"9","수","l","남자","33474"
"9","목","m","여","29980"
"9","금","n","남자","3501"
"9","토","o","여","3946"
"9","일","a","남자","41869"
"9","월","b","여","44309"
"9","화","c","남자","46897"
"9","수","d","여","26096"
"9","목","e","남자","40859"
"9","금","f","여","11286"
"9","토","g","남자","43176"
"9","일","h","여","1870"
"9","월","i","남자","48724"
"9","화","j","여","46202"
"9","수","k","남자","29113"
"9","목","l","여","9066"
"9","금","m","남자","23805"
"9","토","n","여","4443"
"9","일","o","남자","32807"
"9","월","a","여","30818"
"9","화","b","남자","37904"
"9","수","c","여","49976"
"9","목","d","남자","24389"
"9","금","e","여","22158"
"9","토","f","남자","17007"
"9","일","g","여","45107"
"9","월","h","남자","3574"
"9","화","i","여","5071"
"9","수","j","남자","8732"
"9","목","k","여","19854"
"9","금","l","남자","46989"
"9","토","m","여","38981"
"9","일","n","남자","24354"
"9","월","o","여","13442"
"9","화","a","남자","3658"
"9","수","b","여","39195"
"9","목","c","남자","15911"
"9","금","d","여","37889"
"9","토","e","남자","27826"
"9","일","f","여","48532"
"9","월","g","남자","46831"
"9","화","h","여","14018"
"9","수","i","남자","26845"
"9","목","j","여","38056"
"9","금","k","남자","9415"
"9","토","l","여","30568"
"9","일","m","남자","13819"
"9","월","n","여","19002"
"9","화","o","남자","21112"
"9","수","a","여","34175"
"9","목","b","남자","28035"
"9","금","c","여","24903"
"9","토","d","남자","5562"
"9","일","e","여","46296"
"9","월","f","남자","28653"
"9","화","g","여","46143"
"9","수","h","남자","13074"
"9","목","i","여","12349"
"9","금","j","남자","16337"
"9","토","k","여","36273"
"9","일","l","남자","5804"
"9","월","m","여","37100"
"9","화","n","남자","20767"
"9","수","o","여","5686"
"9","목","a","남자","32906"
"9","금","b","여","29701"
"9","토","c","남자","7817"
"9","일","d","여","20785"
"9","월","e","남자","30835"
"9","화","f","여","17772"
"9","수","g","남자","34182"
"9","목","h","여","31438"
"9","금","i","남자","47601"
"9","토","j","여","32555"
"9","일","k","남자","2987"
"9","월","l","여","12408"
"9","화","m","남자","8110"
"9","수","n","여","27666"
"9","목","o","남자","22611"
"9","금","a","여","8844"
"9","토","b","남자","1697"
"9","일","c","여","19440"
"9","월","d","남자","959"
"9","화","e","여","20564"
"9","수","f","남자","9734"
"9","목","g","여","43359"
"9","금","h","남자","7063"
"9","토","i","여","492"
"9","일","j","남자","33817"
"9","월","k","여","9650"
"9","화","l","남자","43912"
"9","수","m","여","12278"
"9","목","n","남자","22092"
"9","금","o","여","34930"
"9","토","a","남자","5691"
"9","일","b","여","25335"
"9","월","c","남자","26060"
"9","화","d","여","23133"
"9","수","e","남자","30078"
"9","목","f","여","13969"
"9","금","g","남자","38593"
"9","토","h","여","40478"
"9","일","i","남자","6385"
"9","월","j","여","46967"
"9","화","k","남자","26856"
"9","수","l","여","22846"
"9","목","m","남자","18701"
"9","금","n","여","22510"
"9","토","o","남자","24282"
"9","일","a","여","35094"
"9","월","b","남자","2428"
"9","화","c","여","373"
"9","수","d","남자","49435"
"9","목","e","여","49141"
"9","금","f","남자","14643"
"9","토","g","여","18086"
"9","일","h","남자","14174"
"9","월","i","여","7869"
"9","화","j","남자","17694"
"9","수","k","여","4456"
"9","목","l","남자","24747"
"9","금","m","여","23504"
"9","토","n","남자","6211"
"9","일","o","여","46147"
"10월",,,,
,,,,
"10","월","a","남자","4793"
"10","화","b","여","7312"
"10","수","c","남자","40967"
"10","목","d","여","25093"
"10","금","e","남자","2393"
"10","토","f","여","13469"
"10","일","g","남자","27377"
"10","월","h","여","44285"
"10","화","i","남자","19949"
"10","수","j","여","31297"
"10","목","k","남자","28556"
"10","금","l","여","26057"
"10","토","m","남자","44624"
"10","일","n","여","37590"
"10","월","o","남자","45991"
"10","화","a","여","25363"
"10","수","b","남자","30688"
"10","목","c","여","44297"
"10","금","d","남자","6366"
"10","토","e","여","13821"
"10","일","f","남자","29736"
"10","월","g","여","15866"
"10","화","h","남자","48918"
"10","수","i","여","18081"
"10","목","j","남자","6417"
"10","금","k","여","12429"
"10","토","l","남자","38106"
"10","일","m","여","36160"
"10","월","n","남자","7281"
"10","화","o","여","30548"
"10","수","a","남자","12079"
"10","목","b","여","48538"
"10","금","c","남자","21130"
"10","토","d","여","23223"
"10","일","e","남자","8359"
"10","월","f","여","11547"
"10","화","g","남자","36299"
"10","수","h","여","37821"
"10","목","i","남자","7510"
"10","금","j","여","1785"
"10","토","k","남자","24682"
"10","일","l","여","16319"
"10","월","m","남자","44794"
"10","화","n","여","19583"
"10","수","o","남자","1751"
"10","목","a","여","18980"
"10","금","b","남자","1074"
"10","토","c","여","40454"
"10","일","d","남자","49910"
"10","월","e","여","5022"
"10","화","f","남자","709"
"10","수","g","여","19431"
"10","목","h","남자","4132"
"10","금","i","여","4747"
"10","토","j","남자","25225"
"10","일","k","여","10876"
"10","월","l","남자","42278"
"10","화","m","여","40179"
"10","수","n","남자","34760"
"10","목","o","여","46336"
"10","금","a","남자","25221"
"10","토","b","여","15999"
"10","일","c","남자","21470"
"10","월","d","여","46699"
"10","화","e","남자","13062"
"10","수","f","여","48556"
"10","목","g","남자","47969"
"10","금","h","여","16266"
"10","토","i","남자","35658"
"10","일","j","여","40"
"10","월","k","남자","3935"
"10","화","l","여","18776"
"10","수","m","남자","13384"
"10","목","n","여","37468"
"10","금","o","남자","34351"
"10","토","a","여","31518"
"10","일","b","남자","16417"
"10","월","c","여","10703"
"10","화","d","남자","14005"
"10","수","e","여","3424"
"10","목","f","남자","27265"
"10","금","g","여","35861"
"10","토","h","남자","29850"
"10","일","i","여","45605"
"10","월","j","남자","28237"
"10","화","k","여","12492"
"10","수","l","남자","5137"
"10","목","m","여","25366"
"10","금","n","남자","39261"
"10","토","o","여","3384"
"10","일","a","남자","31003"
"10","월","b","여","37301"
"10","화","c","남자","1108"
"10","수","d","여","44289"
"10","목","e","남자","14325"
"10","금","f","여","27430"
"10","토","g","남자","44822"
"10","일","h","여","11357"
"10","월","i","남자","39670"
"10","화","j","여","23003"
"10","수","k","남자","6707"
"10","목","l","여","17234"
"10","금","m","남자","27723"
"10","토","n","여","4086"
"10","일","o","남자","28861"
"10","월","a","여","33127"
"10","화","b","남자","24865"
"10","수","c","여","4699"
"10","목","d","남자","46607"
"10","금","e","여","37380"
"10","토","f","남자","27413"
"10","일","g","여","4816"
"10","월","h","남자","5242"
"10","화","i","여","41860"
"10","수","j","남자","319"
"10","목","k","여","41718"
"10","금","l","남자","37051"
"10","토","m","여","14584"
"10","일","n","남자","38340"
"10","월","o","여","6163"
"10","화","a","남자","42660"
"10","수","b","여","43891"
"10","목","c","남자","22179"
"10","금","d","여","30110"
"10","토","e","남자","19129"
"10","일","f","여","1042"
"10","월","g","남자","47829"
"10","화","h","여","49194"
"10","수","i","남자","1481"
"10","목","j","여","15671"
"10","금","k","남자","17815"
"10","토","l","여","24050"
"10","일","m","남자","32755"
"10","월","n","여","11411"
"10","화","o","남자","17239"
"10","수","a","여","38648"
"10","목","b","남자","28357"
"10","금","c","여","2128"
"10","토","d","남자","43988"
"10","일","e","여","26726"
"10","월","f","남자","22136"
"10","화","g","여","26182"
"10","수","h","남자","10919"
"10","목","i","여","9396"
"10","금","j","남자","4677"
"10","토","k","여","16448"
"10","일","l","남자","25302"
"10","월","m","여","16985"
"10","화","n","남자","23044"
"10","수","o","여","36639"
"10","목","a","남자","24240"
"10","금","b","여","22744"
"10","토","c","남자","38720"
"10","일","d","여","17421"
"10","월","e","남자","5981"
"10","화","f","여","39117"
"10","수","g","남자","22534"
"10","목","h","여","35082"
"10","금","i","남자","26713"
"10","토","j","여","35628"
"10","일","k","남자","5971"
"10","월","l","여","15769"
"10","화","m","남자","47163"
"10","수","n","여","40395"
"10","목","o","남자","3025"
"10","금","a","여","25039"
"10","토","b","남자","3293"
"10","일","c","여","33590"
"10","월","d","남자","44698"
"10","화","e","여","782"
"10","수","f","남자","37553"
"10","목","g","여","22826"
